key,input,maip_score
"62b679a6e5abb0bc8a087cea80053016","CCOc1cc(N2CCOCC2)c(OCC)cc1NC(=O)C1CC(=O)N(c2ccccc2OCC)C1",19.008816152624664
"ab6ada87660d2f1ff75e2d7fffc59a0d","COc1ccccc1C(=O)N/C(=C/c1ccc(Br)cc1)C(=O)NCCCn1ccnc1",7.117387905536106
"29062950b364a49168c7fd924a47f10f","COCCCCC(=O)N(Cc1ccccc1)c1ccc(C#N)cn1",21.871213774229496
"717b016d1ece21964e84dabbf3583e5b","O=C(c1ccn(C(=O)Nc2ccccc2)n1)N1CCOCC1",17.651060403720358
"04ef349426a6e8ce680ed038b93dea6d","S=C(NCCc1c[nH]cn1)NC1CCCC1",19.73829972778438
"f1bfb8a53658894003a58acc9ce4d42b","Cc1ccc(S(=O)(=O)NCC2(c3ccccc3)CCOCC2)cc1",10.269902408116629
"8d61bda61824d2413e881bc586a53b0d","Cc1ccc(F)cc1S(=O)(=O)Oc1cccc(-n2cncn2)c1",16.699401733466225
"2bfa5d172360e6488da91bed9d878715","C[C@@H](c1ccc(F)cc1)n1c(CN2CCN(C)CC2)n[nH]c1=O",23.74370563468692
"7baf857d972672ed0062614ebeb65ff0","COCCCNC(=O)c1ccc2c(=O)n(Cc3ccccc3OC)c(=S)[nH]c2c1",13.389183457055529
"b002d5c5987ab74ae7458e03993a8aa0","Fc1cccc(CN2CCSCC2)c1",20.278389897337405
"124f04159f3cbb77a7aeb5fd0a46212a","COc1ccc(C(=O)NC2(C(F)(F)F)NC(=O)N(CCCc3ccccc3)C2=O)c(OC)c1OC",0.995556704361936
"d2cd2002a7fff00ab245758e62aada76","C/C(N)=C(/C#N)C(=O)COC(=O)CNS(=O)(=O)c1ccc2ccccc2c1",7.872547849370368
"033637f6336b55fedf3f95efedb3f675","Oc1nc(-c2ccccc2)c2cc(SC(F)F)ccc2n1",23.678085901155708
"b72cb8315d78948849481808b1adb433","CCOCCCN(C)C1CCN(S(=O)(=O)c2csc(C(N)=O)c2)CC1",29.09452919855402
"4d2324ca22aab6328e85bf271492de26","CCN(CC)C(=O)CSc1nnc([C@H](Cc2c[nH]c3ccccc23)NC(=O)OC(C)(C)C)o1",30.255555501991093
"37b0249497633c9a667f6246891156e0","Cc1ccnc(N2C(=O)c3ccccc3C2Nc2ccccc2C)c1",22.3999187868614
"a32890d779ba8be384489fb36f80c98b","CC(=O)Nc1ccccc1C",5.140642621942434
"2927aa326aebc3083c3bd0074c26d28e","Cc1cc(C)n(CC(=O)N(C)[C@H]2CCc3nnc(C)n3CC2)n1",-9.581125236847532
"403a379a20f61cf72153c59884cb7961","C=CCn1c(COc2cc(C)ccc2C(C)C)nnc1SCC(=O)c1c(N)n(C)c(=O)n(C)c1=O",-5.4001490156795535
"f1041b708ca9522233004e75a74664b2","CC[C@@H](c1ccccn1)N(C)C(=O)c1ccnnc1",11.733389819353926
"35a9a3108a21b37c70222025d443b77f","COc1cccc(CNC(=O)CSc2cc(=O)n(C)c3ccccc23)c1",4.707403839531434
"acd20685a84ee167377acae7de29619a","Cc1ccc(NC(=O)CCCCCN2C(=O)[C@@H]3Cc4ccccc4CN3C2=O)cc1",16.63913769223065
"5facfced27866c8cf773ab63583480db","CN(CCCNC(=O)COc1cc(=O)n(C)c2ccccc12)Cc1ccccc1",16.442281540703107
"40702fd14613f1c0fa7c8a55d633b1d0","CCCN1C(=O)c2ccccc2C(C(=O)N2CCOCC2)C1c1cc(OC)c(OC)c(OC)c1",16.040871873959933
"03a5e4de979b5a584f226399fb10a85f","COc1ccc2c(c1CC=C(C)C)O[C@H]1c3ccc(OC(C)=O)cc3OC[C@@H]21",22.553252991299463
"804b65def5122268434b377157cd1537","COCCC(NC(=O)C1CCCc2[nH]ncc21)c1ccc(Cl)cc1",12.601403983934928
"434618fd1303b4a1b622441d8a4e5984","CN(C)c1ccc(NC(=O)Cn2cnc3ccccc32)cc1",12.702261137354771
"20a068a5e012a43f3a700aedadb9c810","CC(C)(C)Cc1ccccc1C(=O)Nc1ncc2c(n1)CCOC2",2.1827807964504107
"0df45b123dde048c787ac33ebe2ccb9d","CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3c(c2)COC3=O)cc1",7.724059191100161
"7088ee7dd5ef34bd7d4803b9d7947367","Cc1cccc2c(N3CCC(N4CCCOCC4)CC3)ncnc12",50.06887798984666
"150c8cba1bcd43cc57ac5731ef1f3941","Cc1ccc(-n2c(SCC(=O)NC3CCS(=O)(=O)C3)nc3ccccc3c2=O)cc1",6.724997001237359
"ead92b62d68479c99dc066e5686b79e5","Clc1ccc(Cn2cnc3ccccc32)cc1",12.6801862628082
"ff588d85031c3f9b51299075e92aeccb","N#Cc1cnn2cc(-c3ncc(C(F)(F)F)cc3Cl)cnc12",25.79714237458664
"5383c3c3c77e1be00f06c4bc33028e8c","COc1ccccc1NC(=O)N(CCN1CCOCC1)Cc1cc2cc(C)cc(C)c2nc1O",19.49556417589824
"3d099c13365fdb34def92c2daf8d7f15","O=C(NCc1ccncc1)c1cn2c(n1)CC[C@H](c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2",20.94402873638057
"7b20f20a728701f4eff6ab7b22378320","CCCn1cc(CN2CCN(CCOC)[C@@H]3CS(=O)(=O)C[C@@H]32)c(C)n1",19.873075805579848
"3119e65d0ea63ae00bcb82d3540162c9","Cc1ccc(SCCSc2ncccn2)cc1",5.701872266181786
"10939120f2a54b0b90eca4a7438b165f","O=[N+]([O-])c1ccc(-n2cccc2/C=C/c2cc(C(F)(F)F)nc(O)n2)cc1",6.261476256504642
"611cf56d557e0f62ff8081b3704af371","C[N+](C)(C)CCOc1ccc([N+](=O)[O-])cc1",10.776435360539876
"7f6544713ed31ef3d3f1b7b2f519f48a","CC(=O)c1cccc(NC(=O)CN2C(=O)NC(C)(c3ccc4c(c3)OCCCO4)C2=O)c1",18.504498292303875
"cf924e639ff4b5c49205fc025d674881","Cc1cc(C)c2nc(SC3CCOC3=O)cc(C)c2c1",17.2007491750527
"1299c54fbc497b9688e898e671c57cbb","Cc1cccnc1[C@H](C1CC1)n1cnc2cn(C)nc2c1=O",30.5217297780616
"6cf5afc3df926ae56e7601c8529489fe","COc1ccc2cc(/C=N/NC(=O)c3ccc(CN(c4ccc(C)c(C)c4)S(C)(=O)=O)cc3)c(Cl)nc2c1",17.0367277779657
"e39a666803575f2387ec90ab6829aaaa","O=C(c1ccccc1F)N1C[C@H]2C[C@@H](C1)c1cccc(=O)n1C2",1.576321669122275
"15cb70b7de80de76abc97699ed3621a1","Cc1nc(C)c(C(=O)N2CCO[C@@H](c3ccc(Cl)cc3)C2)o1",10.927361195600875
"103b580a87f354d5b2cdf49f1aae4deb","O=C(Cc1ccccc1)N1CCN(C(=O)c2cnn3ccccc23)CC1",22.873018365934737
"5c31e751fa53dc5491e5c2f72a83f32e","CC12CCC(=O)N1C(C(=O)N1CCN(c3cccc(Cl)c3)CC1)CS2",17.985966991226963
"0ecd1339a1ff3ef07bb0f1e95e1638c9","CCOCCN1C[C@H](NC(=O)CN2CCCC2=O)[C@@H](c2ccccc2)C1",20.846885355358967
"2e72a6b9634f43952243f4f6d3c45f18","CCc1nnc(NC(=O)CSc2nnc(CNc3cccc(C)c3)n2-c2ccccc2)s1",-9.095525138894772
"2ce5929151806b70464d6aa62ecfca67","CCCc1nc2ccccc2c(=O)n1NC(=O)c1c(O)c2cccc3c2n(c1=O)CCC3",-16.827940982303655
"4934404fe22a4a3d377fea1c02cb559d","CN(Cc1ccco1)c1ccc(S(C)(=O)=O)cc1C(F)(F)F",21.8011210912683
"cd35e43ffbcf3ec79fefb173e5386d63","Cc1ccc(C(=O)N/C(=C\c2ccco2)C(=O)N2CCOCC2)cc1C",1.298561993361535
"fb15cd6ef4102fac70b00eed0f3adcf4","CCc1nc2ccccc2c(C(=O)Nc2ccc(OC)c(S(=O)(=O)N3CCCCC3)c2)c1C",25.044426290112813
"4fd9f704b443781a26c64b686ed55f71","Cc1cccc2nc(-c3cc4c(cc3Cl)OCO4)[nH]c12",34.928176051092834
"a67fc48d4e722813a39376e2f6a1a736","COc1ccc(Oc2c(CN(CC(C)C)C(=O)c3ccccc3Cl)c(-c3ccccc3)nn2C)cc1",26.97536787868995
"86e10159ccf5a0e9de9575a6158e92e0","CCOc1cc(CN2CCCCCC2)ccc1OC",20.541428611540717
"830faf6c69c0b0e1a9497624b5b88c79","CCS(=O)(=O)c1ccc(-c2cccc(NC(=O)c3ccc(Br)o3)c2)nn1",25.41368407838491
"b8906c44818dd43d5a33e9ef229d2ce0","O=C1CC(c2ccccc2)Sc2nc3ccccc3n21",9.135142184324929
"af5c3de87ba48a0b4d06b574bed24231","CC1=C(C(=O)OC(C)C)C(c2cncc(-c3ccc(F)cc3)c2)C(C#N)=C(N)O1",16.410292038818692
"057d5f5ae104ea69143e8d85423b323b","CCn1c(SCC(=O)OC)nnc1C1CCCCC1",-4.073181081067746
"532525fe475c10795fc02468229e7d43","Cc1cc2c(N3CCC(NCc4noc(C5CCC5)n4)CC3)ncnc2s1",40.79097753161388
"012b68e2baac10673373dd99a1820c70","Cc1ccccc1N1CC[C@@H](C(=O)N2CCN(Cc3ccccc3)CC2)C1=O",18.49403339468357
